review_description,rating
áãÇ ßäÊ ÇØáÈ ßäÊæ ÊØÈÞæ ÇáãáÇÍÙÇÊ Åáì ßäÊ ÇßÊÈåÇ ÈÓ åáÇ áÇ ááÃÓÝ ÞÈá ßäÊæ ÃÝÖá ÈßÊíÑ ????????,-1
ÌíÏ ÌÏÇ ÈÓ áæ ÊÖíÝæÇ ãÍá ÇÓãå ÌæÓ ÇÑíÈíÇ Èíßæä ÇÍáÇÇ,1
ÓæÇá íÊÚÇãáæä ãÚ Çí Úãáå,-1
ÈÑäÇãÌ ÑÇÆÚ æÎÏãÉ ÇáÚãáÇÁ Ýíå ÑÇÆÚå,1
ÊÌÑÈÉ ÓíÆå,-1
Ìãíá ÇáãæÞÚ æÝÚÇá,1
ÇáÊæÕíá áíÓ ãÌÇäí áÇæá ØáÈ,-1
ÇßËÑ ÇáäÇÓ ÊÔÊßí ãä ÇáÊÇÎíÑ æÇáãÚÇãáå ÇáÓíÆå ÍÓÈ ÇáÊÚáíÞÇÊ...ÇÝÖá ÇÍÐÝ ÇáÈÑäÇãÌ æÇÑíÍ ÑÇÓí,-1
ÇáÈÑäÇãÌ Íáæ æßá ÍÇÌå æÇáÊæÕíá ãÍÊÑã ÈÓ Ýí ãÔßáå ÇäÇ ÏáæÞÊí äÒáÊ ÇáÈÑäÇãÌ Úáí ÊáíÝæä ÈíÏÚãå æÝíå ãÓÇÍå æßá ÍÇÌå ÌíÊ ÇäÒáå äÒá ÇÕÏÇÑ ÞÏíã æÞáí íÑÌí ÇáÊÍÏíË ÈÇáãÊÌÑ æãÝíÔ ÊÍÏíËÇÊ,0
ãÔÇÁ Çááå Ìãíá íÎÊÕÑáß ÇáæÞÊ,1
ÇáÈÑäÇãÌ ÓíÁ ãÇ íæÕáæ ÇáØáÈ ÈÓÑÚå ??????,-1
ßÐÇÈíä ÃäÇ ÃäÕÍßã ãÇÊäÒáæå ÇáÊØÈíÞ áÇíÚãá Ýí ÏæáÉ ÇáÌÒÇÆÑ,-1
ÊØÈíÞ ßÊíÑÑÑÑÑÑÑ ÈÌäää ÈÓ ÈÏí ÑÞã ÊáÝæä ÚÔÇä ÇÝåã Ôæ íÚäí ßæÏ ÇáÞÓíãå Çí ßæÏ,1
Predict,1
åæ ÚÙíã æßá ÍÇÌÉ ÇäÇ ÈÓ ÚÇæÒßã ÊÖíÝæÇ ÎíÇÑ áãÇ ÇÓÊÎÏã ãÍÝÙÉ ØáÈÇÊ ÇáÎÇÕÉ Èí æÇáÝáæÓ ãÔ ãßÝíÉ ÅÖÇÝÉ ÑÛÈÉ æÓíáÉ ÊÇäíÉ ãÓÇÚÏÉ Åáì ÇáÏÝÚ ÈÌÇäÈ ÇáãÍÝÙÉ Çã ßÇÔ Ãæ ÇáÈØÇÞÉ ÇáÇÆÊãÇäíÉ ãÔ ÊÝÑÖæÇ ÚáíÇ ÇÓÊÎÏÇã ÇáÈØÇÞÉ ÇáÇÆÊãÇäíÉ ÇÝÑÖ ÇäÇ ãÔ ÚÇæÒ ÇÓÊÎÏãÉ,1
ããÊÇÒ ÌÏÇ ÔßÑÇ áíßã,1
æááå Íáæå,-1
ãÔ ÈØá,1
íÍÊÇÌ Çáì ÒíÇÏÉ Ýí ÇáãØÇÚã,0
ÎÏã ÓíÁ ÌÏÇ ÊØáÈ ãÍÇÏË ãæÙÝ íÚØíß Èáæß ãä ÈÑäÇãÌ æ ãÇÝí Çí ÑÞã ÊæÇÕá áæ Ýí ÇÞá ãä äÌã ÍÑÇã Úáíßã äÌãå äÕíÍå ÇÐÇ ØáÈÊæä áÇ ÊÏÝÚ ÞÈá áÇ ÌæÝ ØáÈ ÈÚÏíä ÈíÓÍÈæä Úáíßã ÈÑäÇãÌ ÒÈÇáå Çæ ÎÏã ÒÈÇáå,-1
ßÌ äÈ,1
ÇÊãäì ÇáÊÇßÏ ãä ÌæÏÉ ÇáãØÚã ÞÈá æÖÚå Ýí ØáÈÇÊ æÐáß áÊÚÒíÒ ËÞÉ ÇáãÓÊåáß Èßã,0
ÇáÈÑäÇãÌ ÝÇäÊÇÓÊíß(íÚäí Íáæ ??) ÈÓ Çááí íÖÍßäí åã ãÚÌÈíä ÇáßíÈæÈ ????Çááå íäÚáßã ÝÑÏÇ ÝÑÏÇ æÇä ÔÇÁ Çááå ÝÑÞÉ ÇáãÎÇäíË ÇáÓÈÚÉ( ÈÊÓ BTS æÈÇáÎØ ÇáÚÑíÖ) Çä ÔÇÁ Çááå ÃÚÖÇÁ åÇáÝÑÞÉ íãæÊæÇ ÈÇáÍÇÏË Çæ ÓíÇÑÉ ÊØÍäåã ØÍä Çæ íÕíÑ Çí Ôí ãÄáã ÌÏÇð áåã æíÊÚÐÈæÇ ÇÊÝææææ åÇáÝÑÞÉ åÐå æÇÊÝæææ Úáì ãÚÌÈíäåã ÈÚÏ ÇÊÝææææ íäÚá ÇÕáßã ãä ÝÕáßã ????????????íÇ ÇÛÈíÇÁ åÐå ÇáÝÑÞÉ ãÇÓæäíÉ ÚÈÏÉ ÔíÇØíä æÊÌí æÍÏÉ ãä ÇáÔÇÑÚ áÞíØÉ ÑÇÓåÇ ãËáË æÊßÊÈ ÇÑãí æÇÝÊÎÑ ÌÚá ÇáÊíÓ íäØÍÔ Ýí ÇáÍæÔ Þæáí Çãíä ÇáÊÝáÉ ÇáÚÙãÉ Úáì ÝÑÞÉ ÈÊÓ æãÚÌÈíäåÇ,1
ÒÈÇÇÇÇÇáå,-1
ÈÇáÊæÝíÞ ÏÇíãÇ,1
ããÊÇÒ æÑÇÆÚ æáßä  ÇÑÌæææ ÇááÊÞÏã ÈÇáÊæÕíá áÇäå íÊÃÎÑ æÔßÑÇÇ????,1
ÊØáÚ Ôí,1
ÇÓÊÛáÇá ÇáäÇÓ,-1
ãÑå áÇ íæÕá ãÊÇÎÑ ØáÈÊ 9 æÕáäí 10 æäÕ æÕá äÇÞÕ æÈÇÑÏ  ãä åÑÏíÒ,-1
ÇÊãäí áßã ÇáãÒíÏ ãä ÇáÊÞÏã,1
Thank you so much,1
?? Ìãíá ?? ÑæÚå ??,1
ÚÇíÒíä äÊ áÇ ãÍÏæÏ,-1
ÇáÊØÈíÞ áÇ íÚãá ßá ã ÇÝÊÍå íÓßÑ,-1
ÈØáááááá ãÇÝíå ÇÍÓä ãäå,1
æ ãÑÊÈ,1
áæ ÓãÍÊã ÃäÇ ãÔ ÝÇåã Ãæí ÇáÕÑÇÍÉ .. åæ Ïå ÍÇÌÉ ÔÈå ÃæÈÑ æßÑíã ÈÓ ãíßÑæÈÇÕ íÚäí ÃßËÑ ãä ÔÎÕ ÈíÑßÈæÇ ÇáãíßÑæÈÇÕ ãÚ ÈÚÖ æáÇ Åíå ÈÇáÙÈØ !¿,0
ÇÝÔá ÊØÈíÞ ÈÇáÚÇáã æÇáÇÏÇÑå æÇáÚÇãáíä Úáíå ÔÇØÑíä ÈÓ íØáÚæß ÛáØÇä æåã íäÇãæ æãÇíÔÊÛáæ Êã ÍÐÝ ÇáÊØÈíÞ ÈäÌÇÍ,-1
ãÇÔÇÁÇááå ÊÓáãæ Ú ÇáÃÔíÇÁ ÇáØíÈÉ,1
ÇáÊÇÎíÑ,-1
ÎÏãå Ìãíáå ÌÏÇä æÔÈÇÈ ãÍÊÑãå ÌÏä ÈÌÏ ÊØÈíÞ Ìãíá,1
ßÊíÑ Íáæ æ ØáÈÊ ãäæ ßÊíÑ æÕá ÇáÇæÑÏÑ ÈÚÏ??ÏÞíÞÉ,1
ÓÆ åÐÇ ÇáÊØÈíÞ áã íÚÌÈäí ÇáØáÈ áÇ íÚÊãÏ Úáí äÙÇã GBC ãä ÎáÇá ÇÊÕÇá ÇáÝæÑí,-1
ÇáÇÓÚÇÑÛÇáíÉ,-1
ÇáÑãÇä æÇáÈÕá Ìãíá ÌÏÇáÊÍÓíä ÇáÏæÑÉ ÇáÏãæíÉ æÔßÑÇ,1
"ÚäÏí ÓÄÇá åá ÇáÈÑäÇãÌ ÌíÏ áÃääí ÇÔæÝ ÇáÊÚáíÞÇÊ ãäåã íÞæáæä Íáæ æÇáäÕ ÇáËÇäí 
íÞæá ãæÍáæ",1
íÇÑíÊ ãÇÚÏáæå,1
æäÇÈÄÇÝÊÍæáíÊÊÈÓÇ,1
ãÌáíÔ Çá50 Ìäíå,-1
ÇÊÝæ,-1
ÑæÚììììììììììììì ÇáØÈíÞ íÓÊÍÞ ÇßËÑ ãä ÎãÓ äÌæã,1
áíå ãäÊã ÍÇ Øíä ÚÑÚÑ,-1
ÇäÇ Ýäí ÊÑßíÈÇÊ ßåÑÈíÉ æÇäÕÍ ÈÇÇÓÊÎÏÇã ãäÊÌÇÊ ÝíäæÓ áÌæÏÉ ãäÊÌÇÊåÇ æÖãÇä ÇáãäÊÌ áÇÎÑ íæã Ýí ÇáÖãÇä æÇáãÕÏÇÞíÉ Ýí ÇáãäÊÌ ãä ÝíäæÓ 100×100 Ìãíá ÌÏÇ Ýí ÌãíÚ ÇäæÇÚ ÇáãäÊÌÇÊ æÇáÃÓÚÇÑ ããÊÇÒÉ æÔßÑ ÝíäæÓ,1
ÊØÈíÞ ÒÝÊ ÓíÁ æ ÎÏãÉ ÓíÆå ÌÏÇ ÌÏÇ,-1
Çáßá íæÕá ÈÇÑÏ æãÊÃÎÑ,1
áæ ßÇä Ýí ÓÇáÈ ÎãÓÉ äÌæã ÈÍØ ÝæÞ ? ãÑÇÊ ÇØáÈ ÇÓäÊÇÊ ÃßËÑ ãä ?ÓÇÚÇÊ æßá Ôæíå íÞæá ÇáØáÈ ÊßäÓá äÕíÍå Íãá Çí ÊØÈíÞ æáÇ ÊÍãá ØáÈÇÊ ??,-1
ÚÌíÈ ÌÏÇ,1
ÃãÑå ØÑÑÑÑÑÑÑ,1
Not all the restaurant is available??,1
ãæÇÚíÏ ãÖÈæØÉ æÓÇÆÞíä ãÍÊÑÝíä æÎÏãÉ ããÊÇÒÉ,1
ÇáÌæÚ ßÇÝÑ ååååå Îáß ãÚÇ ØáÈÇÊ,1
áæ ÇÓÊÎÏãÊ ÇáßæÏ Ïå ÇäÇ æ ÇäÊ åíÌíáäÇ ?? Ìäíå Ýí ÇáãÍÝÙÉ abdelruenbnj,1
ÑÇìÚ,1
ÑÍáå ããÊÇÒÉ ÈÓã Çááå ãÇÔÇÁ Çááå,1
ØÇØ,1
ÈÚÖ ÇáãØÇÚã æÇÇÇÇíÏ ÊÊÃÎÑ ÍÊì áæ ßÇä ÞÑííÈ,1
íÓåá áß ßá ãÇÊÑíÏ,1
ããÊÇÒ ããÊÇÒ ããÊÇÒ ããÊÇÒ ããÊÇÒ,1
ÈÏÇíå Íáæå  ßÚ ÇáæÞÊ ÈÊÚÑÝ ÇáäÇÓ ÊÓÊÎÏãå æÈíßæä ÇáÊæÕíá ÇÓÑÚ,1
ÚÇá ÇáÚÇá,1
ØáÈí ÃÎÐ ÓÇÚÊíä ßÇãáå ÞÈá Ãä íÕá Çáí æåÐÇ Ìäæä ÝÚáÇ ÇÚÏßã Çä áÇ ÇßÑÑ ÇáÊÌÑÈå ãÚßã,-1
ãÓáÓá ?? Ú,1
ÊØÈíÞ ÎÑÇÝí ÔßÑÇð áÕäÚ ÇáÊØÈíÞ,1
ÇáÊØÈíÞ ãÑÑå Íáæ æßá Ôí Ýíå Íáææ ÇÍíí ÕÇÍÈå^_^ æ íÓÊÇåá 10 äÌææã ãÔ ÈÓ 5,1
ÌãíÚ ÇáãØÇÚã ÊÞÏÑ ÊØáÈ ãä ÎáÇá ÇáÊØÈíÞ æÇáÈÚÖ íÞÏã ÚÑæÖ ãä ØáÈÇÊ ÏæÊ ßæã,1
"ÇÓæÃ ÊØÈíÞ ááÃßá¡ ÇáØáÈ ãä Úáíå íÎÊáÝ ãáíæä ÏÑÌå Úä ÇáØáÈ ãÈÇÔÑ ãä ÇáãØÚã Çáßãíå æ ÇáÓÚÑ ÈíÝÑÞ æ Èíßæä ÇÓæÃ áÃí ãØÚã æÏÇ ÈÓÈÈ Çäåã ÈíÇÎÏæ äÓÈå ÝáæÓ ãä ßá ãØÚã ÝÇ ÇáãØÚã ÈíÓÊÞØÚåÇ ãä ÇáÒÈæä Ýí ØáÈå ááÃßá ßãÇä ßÇä ÇáÇæá ÈíÎáæÇ ÇáÊæÕíá ÈÈáÇÔ áÍÏ ãÇ ÈÊæÚ ÏáíÝÑí ÇáãØÇÚã ÞÚÏæ Ýí ÈíæÊåã æ ÈÚÏåÇ Îáæå È ?? æ ?? Ìäíå¡ ÍÞíÞí äÕÇÈíä æ ãÓÊæí ãÊÏäí",-1
ÇáÈÑäÇãÌ ãÔ ÚÇíÒ íÝÊÍ,-1
ÈÑäÇãÌ Íáæ Ãæí Ãæí Ãæí Ãæí,1
áÐíÐ æ Ðæ ÎÏãå Þãå Ýí ÇáÑæÚå áÇßä ÇáÓÚÑ ãÑÊÝÚ ÈÚÖ ÇáÔíÁ,1
ÇáÈÑäÇãÌ ãÑÑÉ Íáæ ÇäÕÍßã ÊÍãáæ,1
ÊæÕíá ÇáØáÈ ? ÏäÇäíÑ... íÚäí ÇØáÚ ÇÔÊÑí ÇæÝÑáí  ßã ãÚÌäÉ ÊØáÚ Úáí ?? ÏäÇäíÑ Ôæ ãÌÈÑäí ...ÓíÆå ÌÏÇ,-1
ÝÞØ äÇÞÕ ÊæÖíÍ Çáãäíæ æÇáÃÓÚÇÑ,1
ÊãÇã ßá Ôí æÇÖÍ,1
ããßä ÇÚÑÝ ãæÖæÚ Çá 30ÏÑåã,1
Úä äÝÓí Óæáí íÌíÈæÇ ØáÈ ÛíÑ æäÇÞÕ æÚÇÏ ÇáæÇÍÏ ãÓÊáã ãÛáÝ ãÇíäÊÈå æÏÇÝÚ æäÝÓ ÍÑßÉ íÊåÑÈæÇ ØáÈÊ ØáÈíÉ ÈÞíãÉ ãÈáÛ Çáí Ôáæå ÒÇíÏ æÇÓÊáãÊå æÞáÊåã Êã ÇáÏÝÚ ÎáÇÕ ãÇØæáäáåã æÇÑÊÈÔæÇ,-1
ÑÇÇÆÚ æÊÔßíáå æÇÓÚå ãä ÇáãØÇÚã æÇáÇÎÊíÇÑÇÊ æÇíÏ Íáæå æØÑíÞÉ ÊÕãíã ÇáÊØÈíÞ Óåáå æÈÓíØå ÌÏ ÇáÝ ÔßÑ BeBeAlshammari,1
ÊØÈíÞ ããÊÇÒ æÇááå ÇäÕÍ Ýíå,1
ãÑå ÈÓÑÚå íæÕá ØáÈÇÊ,1
ÇáÊØÈíÞÇÊ ÞÈá ØáÈÊ æÌÈ æ äÞÊ ÈÓ ÇáØáÈ äÞÓ äÞÊ ÇáÊØÈíÞÇÊ ãæ Íáæ ÍÊå ÇÐå ßäÊ ÇÈí ÇØáÈ æ ÓæíÊ ÊäÝíÐ ØáÈ ãÇ ÇÞÏÑ ÇáÎí ÇáØáÈ ????,-1
ÊØÈíÞ ããÊÇÒ ÌÏÇ ÇáäÇÓ Çááì ÚÇãáÉ ÊÞæá ÊØÈíÞ ÝÇÔá ÍÖÑÊß áÇÒã ÊÊæÌå ááÝÑÚ Ãæ ÇáÓäÊÑÇá ááÊÝÚíá æÅÑÓÇá ÇáßæÏ Çáíß,1
æÇÌÏ Óåá ßÑå Íáæ,1
ããÊÇÒ Ýì ÇáãæÇÚíÏ æÇáÈÇÕ äÙíÝ,1
ãÚ ÇáÔÚÈ!!!!!!!!!!!!!!!!!!!,1
í ÑÈ íØáÚ ãËá Çááí ÈÑÇÓí,1
ÊØÈíÞ ÇÓØØØæÑí æ ÇÍÓä ãÇ Ýíå ÑÓæã ÇáÊæÕíá ÑÎííÕå ?????,1
ãÇÝíÔ ÎÕã Òí ãÇ ÈÊÞæáæÇ,-1
áæ ÓãÍÊã ÇäÇ äÒáÊ ÇáÊØÈíÞ ÝíäæÓ Þá áí ÇÏÎá ÑÞã ÇáåÇÊÝ æßáãå ÇáÓÑ Çíå ßáãå ÇáÓÑ Ýåãæäí ÇÒÇí ØÑíÞå ÇáÇÏÎÇá,-1
"ÎÇíÓ   ÊÏÑæä áíÔ íÌãÚ ÇßÐÈ ÇáãØÇÚã Ýí ÊÚÇæäåã ÇáÛíÑ áÇíÞ ááÚãíá¡ ÇÈÛì ÑÞã ÇáÔßÇæì ÇáÎÇÕ ÈíÊÒÇ åÊ¡ ÔÑßå ÍÑÇã ÝíåÇ ÇáÚáÇãå ÇáÊÌÇÑíå Åáì ÊÍãáåÇ",-1
ÇÒÈá ÊØÈíÞ ÈáÍíÇÉ ãÇ Ýí ÑÞã ÝÚáí ÔÛÇá ÍÑÇãíÉ ÑÓãí,-1
ÖÈØ ÚäÏí,1
ÞæÒÇá,1
ÑåíÈ áÇðßä Ýí Ê?ÎíÑ Ôæí,1
Ìãíá ÌÏÇ æÓÑíÚ ????,1
ÇäÇ ãÏíäÊåã ÇÕáÇ ÕÇÑ áí ÃßËÑ ãä ÓäÉ æäÕ ÝÚáÇ ãÝíÏ ÎÇÕÉ ÇáãØÇÚã Çááí ãÇÇíæÕáæä ãä ÇáÃÓÇÓ,1
"ÇÊãäì Çä íäÊÔÑ ÇáÈÑäÇãÌ Ýí ÇáæØä ÇáÚÑÈí ÇäÇ ÓÇßä Ýí ãÕÑ æáÇ ÊæÌÏ ÏæáÉ ãÕÑ 
ÝÃÊãäì ÇäÊÔÇÑ ÇáÈÑäÇãÌ Ýí ãÕÑ æÇáíãä æÇáãÛÑÈ æÇáÌÒÇÆÑ ÇáÎ...",-1
ÚØíÊå äÌãå Úáì ÔÇä ãÇÝíå ÇáØÇÆÝ-ÇáÍæíå,-1
ÑÓÇáÉ ÛÈíÉ ( ÚÐÑÇ áÇ äÞæã ÈÇáÊæÕíá áãæÞÚß) Ýì ãÏíäÉ ßÇãáÉ,-1
ÇáæÕæá Çáì ÇáäÇÏì ÈÓåæáå Çæ Çì ãßÇä ÇÎÑ ÇáãæÇÚíÏ ãÙÈæØå,1
ÌíÏå ÌÏÇ æãæÇÚíÏ ßÊíÑå ãÎÊáÝå ãäÇÓÈå ááßá,1
ÇÇÊÊ,1
íÓåá ÇáØáÈ,1
ÑÇÚ,1
æÇæÑæÚÉ,1
ÇÍáí ÈÑäÇãÌ ÈáÚÇáã??,1
ßäÊ. ÍÇÈÈ ÇÔÊÛÇá Ýì ØÇáÈÇÊ ÈÓ ãÔ ÚÇÑÝ ÇáãßÇä Çáì ÇÞÏã Ýì ãÚ ÇáÚáã ÇäÇ ãä ÇÓßäÏÑíå ÓíÏì ÈÔÑ ??????????? ãÔ ÚÇÑÝ. ãÍÊÇÌ ÑÞã ÍÏ ÇÊæÇÕá ãÚåÇ,1
æáÇ ÈÓÊÇåá äÌãå ááÇäæ ãÇ ÈæÕá áßá ãäÇØÞ ÍÊì Úáì ØÑíÞ ÇáØÑå æáÇ Çí ãßÇä ÈÓ ÇäÕÍßã ÅÛáÇÞ ÇáÈÑäÇãÌ æÇáÎÏãå íÇ ÇäÕÍßã ÈãÔÑæÚ ÝÑæÚ ßá ÇáãäÇØÞ ãËÇá ÇÑÈÏ æ ÚãÇä ÌÑÔ æÈÓ ÓáÇã Úáíßã ÇäÕÍ ãÇ ÍÏÇ ÇäÒáæ ÇÈÏå æáÇ ÇÔØÈå Çáí ÚäÏß ?????????????????????????????????,-1
ããÊÇÒ ÇÝÖá ÊØÈíÞ ÌÑÈÊå æ ÎÏãÇÊå ããÊÇÒå,1
áæ ÓãÍÊ ÇäÇ ÚÇíÒÉ ÇÚÑÝ .. ÇÒÇì ÈÚÑÝ ÓÚÑ ÇáÊÓÚíÑÉ .. áæ ÑÇíÍÉ ãÔæÇÑ,0
ÓíÆ ÌÏÇÇÇÇÇ ÇäÕÍ ÈÚÏã ÇÓÊÎÏÇãÉ ÒÈÇáÉ ÈÕÑÇÍÉ,-1
ÛÇíÉ Ýí ÊÃÎíÑ ÇáÊÃßíÏ Úáì ÇáØáÈ ãÖØÑ ÇäÊÙÑ ÓÇÚÉ ÚÔÇä ÇÚÑÝ ÇáØáÈ ÇÊæÇÝÞ Úáíå æáÇ áÃ ÎÏãÉ ÓíÆÉ ÌÏÇð æÃÕÍÇÈ ÇáãØÇÚã ÇáßÈíÑÉ áÇ íÊæÇÕáæä ãÚ ÇáÃÈáíßíÔä,-1
ÓÆ ÌÏÇ æáÇ áå Çì áÇÒãÉ ÇäÇ æÚíáÊì ÌÑÈäÇ ÇáÈÑäÇãÌ áÇæá ãÑÉ æáÞíäÇ Çä ãÝíÔ ÎÕæãÇÊ Úáì Çæá ØáÈÇÊ Úáì ÚßÓ ãÇÈíÞæáæ Ýì ÇáÇÚáÇäÇÊ æáÇ ØáÈ ãä Çì ÍÏ ÝíäÇ ÓãÍ ÈæÌæÏ ÎÕã ßÐÈ æÇÚáÇä ãÔ ÇßËÑ ÍÊì Çááì ÍÕá ãÚ ÇÕÏÞÇÆí ÇÊÎÕã ãä ÈÚÖ ÇáãØÇÚã Úáì ÍÓÇÈ ÇáãæÙÝíä ÈííÌæ Úáì ÍÓÇÈ ÇáÛáÇÈÉ,-1
Ò Ò Ò.. óäÒáäÇ Ää?,-1
áãÇ ÇØáÈ æÇÓÊäÇ 50 ÏÞíÞå æáÇ íÌíäí ÇáØáÈ ÝåÇÐÇ íÚäí Çäå ÇÓæÇ ãä Çä íÕÈÍ ÊØÈíÞÇ ÝÞØ,-1
íãí íãí íÈÛÇáå ÊÚÏíá æãÑæäå Ýí ÈÚÖ ÇáãØÇÚã,1
"ÇÞÓã ÈÇááå ÊÓÊÇåáæÇ æáÇ äÌãå ¡ áÇ ÇáÇÈáßíÔä ÈÞì ÔíÁ ÌÏÇ æãÝíÔ Çì ÇåÊãÇã ÈÇáÚãíá ¡ æáæ ÇáãØÚã ÖÍß Úáì ÇáÚãíá ÇäÊæÇ æáÇ ÇäÊæÇ åäÇ ¡ ÎáíßæÇ ÚÇíÔíä ßÏÉ Ýì ãíÉ ÇáßäÇÝÉ",-1
"ØáÈÇÊ ÌÏä Ìãíá ÌÏä ÇÊãäÇ ãä ÇáÌãíÚ Ãä íÓÚÏæäí Ýí ÞäÇÊí Ýí ÇáíæÊíæÈ Èå áíß æÔíÑ ÇÓã ÞäÇÊí ÇÓíá ÇáãÈÓáí ãÊÈå Èá ÇäÌáÔ ÅÐÇ ÚÌÈßã Ñíå ØáÈå ãä ØáÈÇä ¡????íæÕáßã áíÑÚå",0
ÕÑÇÍÉ ÝÇÔá ãä äÇÍíÉ ÇáãäÏæÈ Çáí íæÕá ÇáØáÈÇÊ,0
????,1
ÚäæÇä ÇáãÍØÇÊ ãÔ æÇÖÍÉ ÃËäÇÁ ÇáÍÌÒ æÛÇáÈÇóó ÈÊßæä ÈÚíÏ æÑÛã ÃÎØÇÆåã Ýí ÚÏã ÊæÖíÍ ãßÇä ÇáãÍØÉ ÍÊì ÈÚÏ ÇáÊæÇÕá ãÚ ßÇÈÊä ÇáÑÍáÉ ÈíÊã ÎÕã Ëãä ÇáÑÍáÉ,-1
ÇäÇ ÒÈæäÉ ÏÇÆãÉ áíÔ ãÇÊÓææä áí ÊæÕíá ãÌÇäí !¿,0
ããÊÇÒ ÌÏÇ ÈÕÑÇÍå,1
æÚ æÚ,-1
ÇäÕÝæ ÇáßÈÇÊä,-1
ÇíÔ ÝÎã,1
???Ö?Ö,-1
ÃÝÖá ÈÑäÇãÌ áØáÈÇÊ,1
Íáæ Çææææí ????,1
ãÇÝí ãÇß,0
íÚãá ÈÇáæÇí ÝÇí ÇÍÓä ãä ÇáÈíÇäÇÊ ??,1
áãÇÐÇ ÑÓæã ÇáÊæÕíá,-1
ÈÑäÇãÌ ÝÎã ÌÏÇ äÇÓ ãÒæÞÉ ÇÔßÑ ßá ÇáÞÇÆãíä Úáíå ãÕÏÇÞíÉ æÓÑÚÉ ÈÇáÊÚÇãá æÊæÝíÑ æÞÊ æÌåÏ æÈäÒíä ÇÝÖá ÈÑäÇãÌ ÇÊÚÇãáÊ ãÚå ÇáÌãíÚ íäÒáå äÕíÍÉ ?????,1
ÇÑÌæ ÇÖÇÝå ãØÇÚã ÇßËÑ,0
ÍÖÑÊß ÇäÇ ÈÇÌí ÇÓÈÊ ÇáÍÓÇÈ íÞæáí ãÍÙæÑ æáÇ íÏÚã ÏæáÊß,-1
"ÈÇáÚßÓ ÊØÈíÞ ÑÇÆÚ æÑÇÞí æÇÓÚÇÑåã äÝÓ ÇáãØÚã æÇÝÖá ãæ ãËá ÈÇÞí ÇáÊØÈíÞÇÊ æåã 
ÎÏãÇÊåã ÌÏÇ ÑÇÞíå æÇáÔßæì ÚäÏåã áåÇ ÇáÃåãíÉ æÇáÃæáæíÉ ..",1
ÈÓ áæ ÊÞááæ ÇáÍÏ ÇáÇäì ááãØÇÚã,1
ÊØÈíÞ ÑÇÆÚ ÌÏÇ ÌÏÇ,1
Çááå íÌÒíßã ßá ÎíÑ ßÊíííÑ Íáæ ÇáÈÑäÇãÌ æäÇÏÇíãÇ ÈØáÈ Úä ØÑíÞßä ÇáÝ ÔßÑ,1
"áß ÊÖÑÈæÇ ÇäÊæ æåá ÊØÈíÞ ßá Ôæí ÈíØáÚ ÇÚáÇä ãÇÈÏí äÒá ÇáÊØÈíÞ Ôæ Èá ÛÕÈ 
ÇáÔÛáÉ ÎáÕ ÈÆì ÝåãäÇ",-1
ÈßÝí ÇÓÊÛáÇá,-1
ÃÎí ÃãÓ ØáÈÊ æÞÚÏ ÓÇÚÊíä ÈÓ íáÇ ÔßÑÇÇÇ,-1
ÌíÊ ÃÈí ÃØáÈ ÇáØáÈÇÊ ãÚÏæÏÉ æãÏÉ ÇáÊæÕíá ÓÇÚÉ æãÚäí ØáÈÊ ãä äÝÓ ÇáãØÚã ØáÚ ÇáÊæÕíá ãÌÇäí åÐÇ ÇáÊæÕíá ÈÝáæÓ æÍÊì ÇáãØÚã íæã Åäí ÏÞíÊ Úáíå ÞÇá ÍíæÕá ØáÈ Ýí äÕ ÓÇÚÉ ÝÑÞ äÕ ÇáæÞÊ ÇáÈÑäÇãÌ ÌÏÇ ÓíÆ ãÇ ÃäÕÍ ÈÊÍãíáÉ,-1
ÊÌÑÈÉ ãÊãíÒÉ æÌÏíÏÉ æãæÇÚíÏ ãÙÈæØÉ ÈÓ Ýí ãÔßáÊíä ÇæáÇ Ýí ÒíÇÏÉ ÊßáÝÉ ÇáÑÍáÉ ËÇäíÇ ÇäÇ ÈäÒá Ýí äÕ ÇáÎØ ÇÏÝÚ Òí Çáí äÇÒá ÇÎÑ ãÔ ØÈíÚí ÇÍÈ Çäßã ÊÍÇæá ÊÍáæÇ ÇáãÔÇßá Ïí áÇäí áÇÍÙÊ ãÔ áæÍÏí ÈÔÊßí ãä ÏÇ ÔßÑÇ áíßã ??,-1
ÇáÎÏãå ÓíÆå æáØÚÇã ÈÇÑÏ,-1
ÑÇÆÚ ÌÏ ÑÇÆÚ ãä ßá ÞáÈí ÈÍßíáßã,1
